SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,5204 Stonehedge Rd,Edison,NJ,08820,530000,2,2.0,Edison,1023,,1986,14,518,341,Active,,,https://www.redfin.com/NJ/Edison/5204-Stonehedge-Rd-08820/home/195130320,CJMLS,2510799R,N,Y,40.58836,-74.3669819
MLS Listing,,Condo/Co-op,10 Bay Street Lndg Unit 1A,Staten Island,NY,10301,539000,2,1.5,Staten Island,1250,,1982,15,431,,Active,April-13-2025 12:00 PM,April-13-2025 01:30 PM,https://www.redfin.com/NY/Staten-Island/10-Bay-Street-Lndg-10301/unit-1A/home/77404264,OneKey® MLS as Distributed by MLS Grid,839248,N,Y,40.638118,-74.073964
MLS Listing,,Single Family Residential,283 Ocean Ter,Staten Island,NY,10301,2500000,5,8.0,Todt Hill,8259,33640,1935,15,303,,Active,,,https://www.redfin.com/NY/Staten-Island/283-Ocean-Ter-10301/home/56049367,SIBORMLS,2501520,N,Y,40.603996,-74.11092
MLS Listing,,Condo/Co-op,1332 HARMON COVE TOWER #1332,Secaucus,NJ,07094,449900,2,2.0,Secaucus,1525,,,15,295,,Active,,,https://www.redfin.com/NJ/Secaucus/1332-Harmon-Cove-Tower-07094/home/36606367,HCMLS,250005577,N,Y,40.7859523,-74.0759323
MLS Listing,,Single Family Residential,1247-1249 Lenox Ave,Plainfield,NJ,07060,550000,3,2.0,Plainfield,,8002,,15,,,Active,,,https://www.redfin.com/NJ/Plainfield/1247-Lenox-Ave-07060/home/37992574,NJMLS,25009151,N,Y,40.6056209,-74.4062411
MLS Listing,,Single Family Residential,1247 Lenox Ave #49,Plainfield,NJ,07060,550000,3,2.0,Plainfield,1394,8002,1926,15,395,,Active,,,https://www.redfin.com/NJ/Plainfield/1247-Lenox-Ave-07060/unit-49/home/195131031,CJMLS,2510777R,N,Y,40.6056209,-74.4062411
MLS Listing,,Multi-Family (2-4 Unit),86 SANFORD Pl,Jersey City,NJ,07307,1200000,5,3.0,Jersey City (Heights),,,,15,,,Active,,,https://www.redfin.com/NJ/Jersey-City/86-Sanford-Pl-07307/home/36522097,HCMLS,250005571,N,Y,40.7462412,-74.0560024
MLS Listing,,Single Family Residential,7 Leora Dr,Edison,NJ,08817,1680000,5,5.5,Edison,4200,9994,,15,400,,Active,,,https://www.redfin.com/NJ/Edison/7-Leora-DR-08817/home/195130809,CJMLS,2510753R,N,Y,40.539556,-74.380928
MLS Listing,,Multi-Family (2-4 Unit),257 Ellis Ave,Irvington Twp.,NJ,07111-4431,650000,10,4.0,Irvington Twp.,3586,3049,1913,15,181,,Active,,,https://www.redfin.com/NJ/Irvington/257-Ellis-Ave-07111/home/36173785,GSMLS,3952297,N,Y,40.7324247,-74.2169255
MLS Listing,,Single Family Residential,386 Elm St,Long Hill Twp.,NJ,07980-1107,699000,4,3.0,Stirling,1713,6534,1925,15,408,,Active,,,https://www.redfin.com/NJ/Stirling/386-Elm-St-07980/home/37393446,GSMLS,3950343,N,Y,40.6748996,-74.4989892
MLS Listing,,Single Family Residential,492 Meisel Ave,Springfield Twp.,NJ,07081-2726,599000,4,2.0,Springfield Twp.,,7840,1948,15,,,Active,,,https://www.redfin.com/NJ/Springfield/492-Meisel-Ave-07081/home/38078965,GSMLS,3952436,N,Y,40.6962468,-74.3182801
MLS Listing,,Single Family Residential,717 E 6th St,Plainfield City,NJ,07062-1801,420000,3,1.5,Plainfield City,1092,3920,1931,15,385,,Active,,,https://www.redfin.com/NJ/Plainfield/717-E-6th-St-07062/home/37988914,GSMLS,3944598,N,Y,40.624485,-74.4081368
MLS Listing,,Multi-Family (2-4 Unit),173 W Main St,Rahway City,NJ,07065-4105,545000,5,2.0,Rahway City,,4356,1920,15,,,Active,,,https://www.redfin.com/NJ/Rahway/173-W-Main-St-07065/home/38008681,GSMLS,3934264,N,Y,40.6109335,-74.2759156
MLS Listing,,Single Family Residential,220 Douglas Rd,Staten Island,NY,10304,1980000,5,6.0,Emerson Hill,5301,24160,1970,15,374,,Active,,,https://www.redfin.com/NY/Staten-Island/220-Douglas-Rd-10304/home/56050967,SIBORMLS,2501518,N,Y,40.6071248,-74.0970755
MLS Listing,,Multi-Family (2-4 Unit),317 7TH St,Union City,NJ,07087,649000,7,4.0,Union City,,,,15,,,Active,,,https://www.redfin.com/NJ/Union-City/317-7th-St-07087/home/36614869,HCMLS,250005546,N,Y,40.7557916,-74.0377609
MLS Listing,,Single Family Residential,41 Park Ave,Carteret Boro,NJ,07008-1341,479900,3,2.0,Carteret Boro,,4791,,15,,,Active,,,https://www.redfin.com/NJ/Carteret/41-Park-Ave-07008/home/36761164,GSMLS,3951492,N,Y,40.5951355,-74.2474056
MLS Listing,,Single Family Residential,865 Magie Ave,Elizabeth City,NJ,07208,555000,4,2.5,Elmora Hills,,,1955,15,,,Active,,,https://www.redfin.com/NJ/Elizabeth/865-Magie-Ave-07208/home/37883228,GSMLS,3951604,N,Y,40.6720274,-74.2394916
MLS Listing,,Single Family Residential,1222 Clinton Pl,Plainfield City,NJ,07063-1221,549900,6,4.0,Plainfield City,,,1980,15,,,Active,,,https://www.redfin.com/NJ/Plainfield/1222-Clinton-Pl-07063/home/37970345,GSMLS,3951518,N,Y,40.6007484,-74.4424185
MLS Listing,,Condo/Co-op,35 E Price St #5,Linden City,NJ,07036-3015,235000,1,1.0,Linrose Manor,,435,1998,15,,249,Active,,,https://www.redfin.com/NJ/Linden/35-E-Price-St-07036/unit-5/home/37931619,GSMLS,3951480,N,Y,40.6323145,-74.2529172
MLS Listing,,Single Family Residential,1 Cypress Ter,Springfield Twp.,NJ,07081-2401,1200000,4,3.5,Woodside,,13068,1960,15,,,Active,,,https://www.redfin.com/NJ/Springfield/1-Cypress-Ter-07081/home/38078823,GSMLS,3952036,N,Y,40.6990396,-74.3114501
MLS Listing,,Single Family Residential,36 Sherwood Rd,Springfield Twp.,NJ,07081-2521,679900,3,2.0,Springfield Twp.,,7840,1949,15,,,Active,,,https://www.redfin.com/NJ/Springfield/36-Sherwood-Rd-07081/home/38080767,GSMLS,3951507,N,Y,40.6975156,-74.3268119
MLS Listing,,Single Family Residential,249 14th Ave,Newark City,NJ,07103-1958,450000,3,1.5,Newark City,,2178,2003,15,,,Active,,,https://www.redfin.com/NJ/Newark/249-14th-Ave-07103/home/36234147,GSMLS,3951122,N,Y,40.7396918,-74.2026833
MLS Listing,,Single Family Residential,27 Isabella Ave,Newark City,NJ,07106-2026,315000,4,1.5,Newark City,1830,4791,1902,16,172,,Active,,,https://www.redfin.com/NJ/Newark/27-Isabella-Ave-07106/home/195129279,GSMLS,3952405,N,Y,40.7442059,-74.2203185
MLS Listing,,Multi-Family (2-4 Unit),231 Clark Pl #2,Elizabeth City,NJ,07206-2016,629000,7,3.0,Elizabeth City,,2613,1900,16,,,Active,,,https://www.redfin.com/NJ/Elizabeth/231-Clark-Pl-07206/unit-2/home/193620092,GSMLS,3952390,N,Y,40.6549363,-74.183205
MLS Listing,,Condo/Co-op,185 Marine Ave Unit 2C,Brooklyn,NY,11209,325000,1,1.0,Brooklyn,650,,1927,16,500,,Active,,,https://www.redfin.com/NY/Brooklyn/185-Marine-Ave-11209/unit-2C/home/40921083,OneKey® MLS as Distributed by MLS Grid,839042,N,Y,40.615448,-74.0346307
MLS Listing,,Single Family Residential,43 Lockman Ave,Staten Island,NY,10303,639999,3,1.5,Mariners Harbor,1200,2408,1920,16,533,,Active,,,https://www.redfin.com/NY/Staten-Island/43-Lockman-Ave-10303/home/56015589,SIBORMLS,2501513,N,Y,40.6363114,-74.1611428
MLS Listing,,Single Family Residential,17 Gallo Way,Edison,NJ,08820,1299000,5,3.0,Edison,3736,,1990,16,348,,Active,,,https://www.redfin.com/NJ/Edison/17-Gallo-Way-08820/home/36799667,CJMLS,2510788R,N,Y,40.5852462,-74.3705624
MLS Listing,,Single Family Residential,285 3RD St,Jersey City,NJ,07302,939900,3,3.0,Jersey City (Downtown),,,,16,,,Active,,,https://www.redfin.com/NJ/Jersey-City/285-3rd-St-07302/home/36511514,HCMLS,250005515,N,Y,40.723329,-74.047021
MLS Listing,,Vacant Land,39-41 LORD Ave,Bayonne,NJ,07002,825000,,,Bayonne,,,,16,,,Active,,,https://www.redfin.com/NJ/Bayonne/39-41-Lord-Ave-07002/home/194422834,HCMLS,250005512,N,Y,40.6468922,-74.1272099
MLS Listing,,Condo/Co-op,1 Carriage City Plz #509,Rahway City,NJ,07065,475000,2,2.0,Skyview,1216,,2008,16,391,413,Active,April-13-2025 11:00 AM,April-13-2025 01:00 PM,https://www.redfin.com/NJ/Rahway/1-Carriage-City-Plz-07065/unit-509/home/37767271,GSMLS,3952369,N,Y,40.6061069,-74.2754726
MLS Listing,,Condo/Co-op,120 Devon Loop #6,Staten Island,NY,10314,499000,2,1.5,New Springville,914,914,1984,16,546,424,Active,,,https://www.redfin.com/NY/Staten-Island/120-Devon-Loop-10314/unit-6/home/56125459,SIBORMLS,2501510,N,Y,40.5811164,-74.1599115
MLS Listing,,Single Family Residential,279 Gertrude St,Hillside Twp.,NJ,07205-2110,649000,3,3.5,Hurden Looker,3000,2613,2018,16,216,,Active,,,https://www.redfin.com/NJ/Hillside/279-Gertrude-St-07205/home/37912310,GSMLS,3952363,N,Y,40.6980097,-74.2317419
MLS Listing,,Vacant Land,17-19 BERKLEY Pl,Jersey City,NJ,07306,2900000,,,Jersey City (Heights),,5000,,16,,,Active,,,https://www.redfin.com/NJ/Jersey-City/17-Berkeley-Pl-07306/home/36429223,HCMLS,250005502,N,Y,40.7369155,-74.065532
MLS Listing,,Multi-Family (2-4 Unit),589 Garfield Ave,Jersey City,NJ,07305,499000,4,2.0,Jersey City,,2278,,16,,,Active,,,https://www.redfin.com/NJ/Jersey-City/589-Garfield-Ave-07305/home/36542056,NJMLS,25000940,N,Y,40.7010223,-74.0792012
MLS Listing,,Single Family Residential,12 BLUE JAY Ct,Warren Twp.,NJ,07059-6759,1500000,4,4.5,Warren Twp.,4272,46609,1985,16,351,,Active,,,https://www.redfin.com/NJ/Warren/12-Blue-Jay-Ct-07059/home/37985298,GSMLS,3952356,N,Y,40.6385857,-74.5553441
MLS Listing,,Townhouse,109 Donato Cir #109,Scotch Plains Twp.,NJ,07076-1068,525000,2,2.5,The Reserve,,,2004,16,,290,Active,,,https://www.redfin.com/NJ/Scotch-Plains/109-Donato-Cir-07076/unit-109/home/148316996,GSMLS,3952353,N,Y,40.657323,-74.401423
MLS Listing,,Multi-Family (2-4 Unit),122 Page Ave,Lyndhurst,NJ,07071,777777,4,3.0,Lyndhurst,,5110,,16,,,Active,,,https://www.redfin.com/NJ/Lyndhurst/122-Page-Ave-07071/home/35779159,NJMLS,25009165,N,Y,40.8116882,-74.1354623
MLS Listing,,Single Family Residential,117 Linden Ave,Irvington,NJ,07111,425000,3,2.0,Irvington,,2496,,16,,,Active,,,https://www.redfin.com/NJ/Irvington/117-Linden-Ave-07111/home/36172068,NJMLS,25009032,N,Y,40.7307005,-74.2269264
MLS Listing,,Condo/Co-op,68 MORRIS St #1,Jersey City,NJ,07302,850000,2,2.0,Jersey City (Downtown),1100,,,16,773,,Active,,,https://www.redfin.com/NJ/Jersey-City/68-Morris-St-07302/unit-1/home/36504465,HCMLS,250005498,N,Y,40.7138732,-74.0367317
MLS Listing,,Single Family Residential,2 BIENKO Ct,Clark Twp.,NJ,07066-2700,1300000,6,4.0,Clark Twp.,4025,22651,2001,16,323,,Active,,,https://www.redfin.com/NJ/Clark/2-Bienko-Ct-07066/home/38201447,GSMLS,3952346,N,Y,40.6128614,-74.3333818
MLS Listing,,Condo/Co-op,227 CHRISTOPHER COLUMBUS Dr Unit 208B,Jersey City,NJ,07302,349000,,1.0,Jersey City (Downtown),494,,,16,706,510,Active,,,https://www.redfin.com/NJ/Jersey-City/227-Columbus-Dr-07302/unit-208B/home/101857675,HCMLS,250005496,N,Y,40.7212979,-74.0493837
MLS Listing,,Single Family Residential,321 WEST Ln,Clark Twp.,NJ,07066-1637,629900,4,1.5,Valley Road,,7840,1956,16,,,Active,,,https://www.redfin.com/NJ/Clark/321-West-Ln-07066/home/37803992,GSMLS,3933160,N,Y,40.6284423,-74.2914009
MLS Listing,,Multi-Family (2-4 Unit),92 WARNER Ave,Jersey City,NJ,07305,750000,7,2.0,Jersey City (Greenville),,,,16,,,Active,,,https://www.redfin.com/NJ/Jersey-City/92-Warner-Ave-07305/home/36533286,HCMLS,250005492,N,Y,40.7007292,-74.0893197
MLS Listing,,Single Family Residential,40 Weequahic Ave,Newark City,NJ,07112-2402,529000,4,2.0,Newark City,,4791,1915,16,,,Active,,,https://www.redfin.com/NJ/Newark/40-Weequahic-Ave-07112/home/36286585,GSMLS,3952032,N,Y,40.705844,-74.208353
MLS Listing,,Single Family Residential,820 Townley Ave,Union Twp.,NJ,07083-7524,699999,4,3.0,Union Twp.,,6098,1936,16,,,Active,,,https://www.redfin.com/NJ/Union/820-Townley-Ave-07083/home/38114672,GSMLS,3952125,N,Y,40.6847721,-74.2487454
MLS Listing,,Single Family Residential,165 Morristown Rd,Elizabeth City,NJ,07208-1315,549999,2,2.5,Elizabeth City,,5227,1920,16,,,Active,,,https://www.redfin.com/NJ/Elizabeth/165-Morristown-Rd-07208/home/37883629,GSMLS,3951840,N,Y,40.6681322,-74.2369099
MLS Listing,,Single Family Residential,9 Rhoda Ter,Roselle Park Boro,NJ,07204-2165,615000,3,1.5,Roselle Park Boro,,6969,,16,,,Active,,,https://www.redfin.com/NJ/Roselle-Park/9-Rhoda-Ter-07204/home/38045391,GSMLS,3950390,N,Y,40.6679402,-74.2508339
MLS Listing,,Single Family Residential,1157 Martine Ave,Plainfield City,NJ,07060-2634,849000,6,3.5,Hillside,,15245,1926,16,,,Active,,,https://www.redfin.com/NJ/Plainfield/1157-Martine-Ave-07060/home/193189347,GSMLS,3951926,N,Y,40.611852,-74.4071158
MLS Listing,,Single Family Residential,69 Pearl St,North Plainfield Boro,NJ,07060-4853,515000,3,1.5,North Plainfield Boro,,3484,1929,16,,,Active,,,https://www.redfin.com/NJ/North-Plainfield/69-Pearl-St-07060/home/37948206,GSMLS,3951612,N,Y,40.6218227,-74.4241353
MLS Listing,,Single Family Residential,134 Belleville Ave,Belleville Twp.,NJ,07109-2408,599000,2,2.0,Belleville Twp.,,3484,1907,16,,,Active,,,https://www.redfin.com/NJ/Belleville/134-Belleville-Ave-07109/home/36082335,GSMLS,3951477,N,Y,40.7865349,-74.1551666
MLS Listing,,Single Family Residential,813 Monroe Ave,Plainfield City,NJ,07063-1527,429000,3,2.5,Plainfield City,1020,7405,1951,16,421,,Active,,,https://www.redfin.com/NJ/Plainfield/813-Monroe-Ave-07063/home/37985234,GSMLS,3952120,N,Y,40.5999621,-74.4305105
MLS Listing,,Single Family Residential,821 George St,Plainfield City,NJ,07062-1609,329900,2,2.0,East End,,,1921,16,,,Active,,,https://www.redfin.com/NJ/Plainfield/821-George-St-07062/home/37979385,GSMLS,3951341,N,Y,40.6289607,-74.4098867
MLS Listing,,Multi-Family (2-4 Unit),282 Weequahic Ave,Newark City,NJ,07112-1437,575000,3,2.0,Newark City,,3920,1923,16,,,Active,,,https://www.redfin.com/NJ/Newark/282-Weequahic-Ave-07112/home/36290224,GSMLS,3951875,N,Y,40.7111271,-74.2179055
MLS Listing,,Single Family Residential,55 Inverness Dr,Edison,NJ,08820,625000,3,2.5,Edison,1587,,1998,16,394,175,Active,,,https://www.redfin.com/NJ/Edison/55-Inverness-Dr-08820/home/180024248,CJMLS,2510374R,N,Y,40.5561199,-74.3977431
MLS Listing,,Single Family Residential,319 Fairview Ave,Middlesex,NJ,08846,545000,3,1.5,Middlesex,,5001,1944,16,,,Active,,,https://www.redfin.com/NJ/Middlesex/319-Fairview-Ave-08846/home/36831385,CJMLS,2510577R,N,Y,40.567942,-74.5111496
MLS Listing,,Single Family Residential,55 Home St,Metuchen,NJ,08840,1100000,5,3.0,Metuchen,,8050,1850,16,,,Active,,,https://www.redfin.com/NJ/Metuchen/55-Home-St-08840/home/36827903,CJMLS,2509926R,N,Y,40.5392768,-74.3579199
MLS Listing,,Single Family Residential,15 Stephenville Pkwy,Edison,NJ,08820,2275000,5,4.5,Edison,4334,21000,2025,17,525,,Active,,,https://www.redfin.com/NJ/Edison/15-Stephenville-Pkwy-08820/home/36813398,CJMLS,2510575R,N,Y,40.5657255,-74.3802643
MLS Listing,,Condo/Co-op,88 MORGAN St #2407,Jersey City,NJ,07302,779000,1,1.0,Jersey City (Downtown),792,,,17,984,735,Active,,,https://www.redfin.com/NJ/Jersey-City/88-Morgan-St-07302/unit-2407/home/39921030,HCMLS,250005489,N,Y,40.7197157,-74.0363161
MLS Listing,,Multi-Family (2-4 Unit),63 Warwick St,Newark,NJ,07105,825000,8,4.0,Newark,,2252,,17,,,Active,,,https://www.redfin.com/NJ/Newark/63-Warwick-St-07105/home/36253478,NJMLS,25009139,N,Y,40.7254924,-74.1635625
MLS Listing,,Single Family Residential,20 Glen Alpin Rd,Harding Twp.,NJ,07960-6724,715000,3,2.0,Harding Twp.,1644,22651,1956,17,435,,Active,,,https://www.redfin.com/NJ/Morristown/20-Glen-Alpin-Rd-07960/home/37186765,GSMLS,3952310,N,Y,40.7463815,-74.5007457
MLS Listing,,Condo/Co-op,1225 JOHN F KENNEDY Blvd Unit 8A,Bayonne,NJ,07002,290000,2,1.0,Bayonne,850,,,17,341,1052,Active,,,https://www.redfin.com/NJ/Bayonne/1225-John-F-Kennedy-Blvd-07002/unit-8A/home/59146452,HCMLS,250005484,N,Y,40.6891574,-74.1064235
MLS Listing,,Single Family Residential,117 Heller Pkwy,Newark City,NJ,07104-2213,799000,5,2.5,Forest Hill,2877,6534,1927,17,278,,Active,,,https://www.redfin.com/NJ/Newark/117-Heller-Pkwy-07104/home/36248541,GSMLS,3952305,N,Y,40.7771059,-74.1698619
MLS Listing,,Townhouse,17B Troy Dr Unit B,Springfield Twp.,NJ,07081-2002,425000,2,2.5,Troy Village,,9147,1955,17,,663,Active,,,https://www.redfin.com/NJ/Springfield/17B-Troy-Dr-07081/unit-B/home/195117834,GSMLS,3952304,N,Y,40.7129978,-74.328613
MLS Listing,,Condo/Co-op,24 ROMAINE Ave #1,Jersey City,NJ,07306,650000,2,1.5,Jersey City (Journal Square),837,,,17,777,,Active,,,https://www.redfin.com/NJ/Jersey-City/24-Romaine-Ave-07306/unit-1/home/192910565,HCMLS,250005476,N,Y,40.7305006,-74.0702617
MLS Listing,,Condo/Co-op,1026 WASHINGTON St Unit 2F,Hoboken,NJ,07030,455000,1,1.0,Hoboken,474,,,17,960,253,Active,,,https://www.redfin.com/NJ/Hoboken/1026-Washington-St-07030/unit-2F/home/36643981,HCMLS,250005430,N,Y,40.7495234,-74.0275258
MLS Listing,,Single Family Residential,26 Shrewsbury Dr,Livingston,NJ,07039,2099000,6,5.5,Livingston,,19572,,17,,,Active,,,https://www.redfin.com/NJ/Livingston/26-Shrewsbury-Dr-07039/home/36189448,NJMLS,25009129,N,Y,40.8005953,-74.2969348
MLS Listing,,Single Family Residential,407 Davis Ave,Kearny,NJ,07032,474888,3,1.5,Kearny,,2374,,17,,,Active,,,https://www.redfin.com/NJ/Kearny/407-Davis-Ave-07032/home/36588195,NJMLS,25009131,N,Y,40.7665039,-74.1416132
MLS Listing,,Single Family Residential,42-44 Pomona Ave,Newark,NJ,07112,599000,3,3.0,Newark,,5001,,17,,,Active,,,https://www.redfin.com/NJ/Newark/42-44-Pomona-Ave-07112/home/195033873,NJMLS,25009125,N,Y,40.705368,-74.209116
MLS Listing,,Multi-Family (2-4 Unit),99 W 50TH St,Bayonne,NJ,07002,839000,7,3.0,Bayonne,,,,17,,,Active,,,https://www.redfin.com/NJ/Bayonne/99-W-50th-St-07002/home/36461781,HCMLS,250005473,N,Y,40.6849347,-74.1062573
MLS Listing,,Multi-Family (2-4 Unit),300 Monroe Ave #4,Plainfield City,NJ,07063-1347,699000,13,4.5,Plainfield City,3045,,1925,17,230,,Active,,,https://www.redfin.com/NJ/Plainfield/300-Monroe-Ave-07063/unit-4/home/192812855,GSMLS,3952295,N,Y,40.6039987,-74.4381592
MLS Listing,,Single Family Residential,143 Vosseller Ave,Bound Brook,NJ,08805,200000,0,,Bound Brook,,2680,,17,,,Active,,,https://www.redfin.com/NJ/Bound-Brook/143-Vosseller-Ave-08805/home/195116010,CJMLS,2510756R,N,Y,40.5626936,-74.5406753
MLS Listing,,Condo/Co-op,443 BERGEN Ave Unit A1,Jersey City,NJ,07304,469000,3,2.0,Jersey City (Bergen-Lafayette),1150,,,17,408,177,Active,,,https://www.redfin.com/NJ/Jersey-City/443-Bergen-Ave-07304/unit-A1/home/195115665,HCMLS,250005471,N,Y,40.7168891,-74.0781972
MLS Listing,,Other,130 1st St,Elizabeth,NJ,07206,1195000,,,Elizabeth,,,,17,,,Active,,,https://www.redfin.com/NJ/Elizabethport/130-1st-St-07206/home/190486767,NJMLS,25008909,N,Y,40.6488879,-74.1866333
MLS Listing,,Condo/Co-op,443 BERGEN Ave Unit C3,Jersey City,NJ,07304,489000,2,2.0,Jersey City (Bergen-Lafayette),1125,,,17,435,173,Active,,,https://www.redfin.com/NJ/Jersey-City/443-Bergen-Ave-07304/unit-C3/home/195115358,HCMLS,250005468,N,Y,40.7168891,-74.0781972
MLS Listing,,Condo/Co-op,113 Liddle Ave,Edison,NJ,08837,260000,1,1.0,CLARA BARTON,576,,2008,17,451,312,Active,,,https://www.redfin.com/NJ/Edison/113-Liddle-Ave-08837/home/191563654,BRIGHT MLS,NJMX2008828,N,Y,40.5312089,-74.33762
MLS Listing,,Single Family Residential,14 Garden St,Cranford Twp.,NJ,07016-2504,1499000,5,4.5,North Side,,7840,,17,,,Active,,,https://www.redfin.com/NJ/Cranford/14-Garden-St-07016/home/37817822,GSMLS,3952278,N,Y,40.6624999,-74.2972689
MLS Listing,,Condo/Co-op,90 MONROE St #2,Hoboken,NJ,07030,2990000,5,4.5,Hoboken,3030,,,17,987,,Active,,,https://www.redfin.com/NJ/Hoboken/90-Monroe-St-07030/unit-2/home/36487791,HCMLS,250005467,N,Y,40.7387471,-74.0404409
MLS Listing,,Townhouse,34 Newton St,Staten Island,NY,10312,1188888,6,5.0,S.E. Annadale,2256,3840,2024,17,527,,Active,,,https://www.redfin.com/NY/Staten-Island/34-Newton-St-10312/home/169593376,SIBORMLS,2501508,N,Y,40.5278208,-74.1726302
MLS Listing,,Condo/Co-op,196 DELAWARE Ave #1,Jersey City,NJ,07306,699000,3,2.5,Jersey City (Journal Square),1385,,,17,505,,Active,,,https://www.redfin.com/NJ/Jersey-City/196-Delaware-Ave-07306/unit-1/home/185112665,HCMLS,250005464,N,Y,40.727543,-74.07688
MLS Listing,,Condo/Co-op,300 COMMUNIPAW Ave #002,Jersey City,NJ,07304,425000,1,1.0,Jersey City (Bergen-Lafayette),987,,,17,431,,Active,,,https://www.redfin.com/NJ/Jersey-City/300-Communipaw-Ave-07304/unit-2/home/39916813,HCMLS,250005462,N,Y,40.7092268,-74.0597199
MLS Listing,,Townhouse,37 Brewster St,Staten Island,NY,10304,680000,6,2.0,Tompkinsville,2120,2800,1899,17,321,,Active,,,https://www.redfin.com/NY/Staten-Island/37-Brewster-St-10304/home/56048522,SIBORMLS,2501506,N,Y,40.6327736,-74.0776439
MLS Listing,,Condo/Co-op,300 COMMUNIPAW Ave #011,Jersey City,NJ,07306,435000,1,1.0,Jersey City (Bergen-Lafayette),1016,,,17,428,433,Active,,,https://www.redfin.com/NJ/Jersey-City/300-Communipaw-Ave-07304/unit-11/home/39916889,HCMLS,250005459,N,Y,40.7092268,-74.0597199
MLS Listing,,Single Family Residential,113 Liddle Ave #113,Edison,NJ,08837,260000,1,1.0,Edison,576,,2008,17,451,312,Active,,,https://www.redfin.com/NJ/Edison/113-Liddle-Ave-08837/unit-113/home/36759293,MOMLS,22508034,N,Y,40.5312089,-74.33762
MLS Listing,,Condo/Co-op,85 Marrow St,Newark City,NJ,07103,339999,2,1.0,Society Hill,,,1995,17,,300,Active,,,https://www.redfin.com/NJ/Newark/85-Marrow-St-07103/home/194349179,GSMLS,3952261,N,Y,40.7418878,-74.1837607
MLS Listing,,Single Family Residential,645 OCEAN Ave,Jersey City,NJ,07305,550000,4,2.5,Jersey City (Bergen-Lafayette),,,,17,,,Active,,,https://www.redfin.com/NJ/Jersey-City/645-Ocean-Ave-07305/home/36576172,HCMLS,250005455,N,Y,40.7084757,-74.0773731
